date,run_id,dataset,embedding,preprocessing,image_width,seed,val_acc,val_loss,status
2026-01-17/16-03-43,0,mnist,ZZFeatureMap,None,,0,0.907619047619048,0.4630677153666814,OK
2026-01-17/16-03-43,1,mnist,AngleEncoding,None,,0,0.9678095238095236,0.3049249569574991,OK
2026-01-17/16-03-43,2,mnist,RMP,None,,0,0.5311428571428572,0.6573102990786235,OK
2026-01-17/16-03-43,3,mnist,ZZFeatureMap,GaussianBlur,,0,0.937547619047619,0.4645989169677099,OK
2026-01-17/16-03-43,4,mnist,AngleEncoding,GaussianBlur,,0,0.9544761904761904,0.3149316678444544,OK
2026-01-17/16-03-43,5,mnist,RMP,GaussianBlur,,0,0.5311428571428572,0.6596908390522003,OK
2026-01-17/16-03-43,6,mnist,ZZFeatureMap,ContrastScaling,,0,0.9421428571428574,0.4252546032269795,OK
2026-01-17/16-03-43,7,mnist,AngleEncoding,ContrastScaling,,0,0.9774047619047616,0.2874766498804092,OK
2026-01-17/16-03-43,8,mnist,RMP,ContrastScaling,,0,0.5311428571428572,0.6547426323095957,OK
2026-01-17/16-03-43,9,mnist,ZZFeatureMap,MedianBlur,,0,0.9491428571428572,0.4083188126484553,OK
2026-01-17/16-03-43,10,mnist,AngleEncoding,MedianBlur,,0,0.957547619047619,0.3109307905038198,OK
2026-01-17/16-03-43,11,mnist,RMP,MedianBlur,,0,0.5311428571428572,0.6586146076520284,OK
2026-01-17/16-03-43,12,mnist,ZZFeatureMap,BilateralFilter,,0,0.8451666666666667,0.5035521884759268,OK
2026-01-17/16-03-43,13,mnist,AngleEncoding,BilateralFilter,,0,0.9468809523809524,0.3249610175689061,OK
2026-01-17/16-03-43,14,mnist,RMP,BilateralFilter,,0,0.5311428571428572,0.6603112339973449,OK
2026-01-17/16-03-43,15,mnist,ZZFeatureMap,HomomorphicFilter,,0,0.9404761904761908,0.4353801826635996,OK
2026-01-17/16-03-43,16,mnist,AngleEncoding,HomomorphicFilter,,0,0.9744761904761902,0.2940282563368479,OK
2026-01-17/16-03-43,17,mnist,RMP,HomomorphicFilter,,0,0.5311428571428572,0.6567116677761078,OK
2026-01-17/16-03-43,18,fashion,ZZFeatureMap,None,,0,0.9392857142857146,0.4119497601475034,OK
2026-01-17/16-03-43,19,fashion,AngleEncoding,None,,0,0.9057142857142856,0.3798086994460651,OK
2026-01-17/16-03-43,20,fashion,RMP,None,,0,0.4914285714285716,0.6460344940423965,OK
2026-01-17/16-03-43,21,fashion,ZZFeatureMap,GaussianBlur,,0,0.9410714285714288,0.4368970990180969,OK
2026-01-17/16-03-43,22,fashion,AngleEncoding,GaussianBlur,,0,0.8832142857142857,0.3978989645838737,OK
2026-01-17/16-03-43,23,fashion,RMP,GaussianBlur,,0,0.492857142857143,0.636347906930106,OK
2026-01-17/16-03-43,24,fashion,ZZFeatureMap,ContrastScaling,,0,0.9307142857142856,0.3989470398851803,OK
2026-01-17/16-03-43,25,fashion,AngleEncoding,ContrastScaling,,0,0.9317857142857144,0.3584258896963937,OK
2026-01-17/16-03-43,26,fashion,RMP,ContrastScaling,,0,0.4910714285714287,0.6385357826948166,OK
2026-01-17/16-03-43,27,fashion,ZZFeatureMap,MedianBlur,,0,0.932857142857143,0.4452796791281019,OK
2026-01-17/16-03-43,28,fashion,AngleEncoding,MedianBlur,,0,0.8853571428571427,0.3951201641133853,OK
2026-01-17/16-03-43,29,fashion,RMP,MedianBlur,,0,0.4921428571428573,0.6328584530523845,OK
2026-01-17/16-03-43,30,fashion,ZZFeatureMap,BilateralFilter,,0,0.9278571428571432,0.4497516538415636,OK
2026-01-17/16-03-43,31,fashion,AngleEncoding,BilateralFilter,,0,0.88,0.3958633723003523,OK
2026-01-17/16-03-43,32,fashion,RMP,BilateralFilter,,0,0.4925000000000001,0.6335235748972211,OK
2026-01-17/16-03-43,33,fashion,ZZFeatureMap,HomomorphicFilter,,0,0.9314285714285714,0.4063559249043464,OK
2026-01-17/16-03-43,34,fashion,AngleEncoding,HomomorphicFilter,,0,0.9092857142857144,0.3694469215614455,OK
2026-01-17/16-03-43,35,fashion,RMP,HomomorphicFilter,,0,0.4921428571428573,0.6373751142195293,OK
2026-01-17/16-03-43,36,eurosat_rgb,ZZFeatureMap,None,,0,0.9625,0.3550718128681183,OK
2026-01-17/16-03-43,37,eurosat_rgb,AngleEncoding,None,,0,0.9708333333333335,0.3360360438625018,OK
2026-01-17/16-03-43,38,eurosat_rgb,RMP,None,,0,0.7666666666666666,0.5787642945845922,OK
2026-01-17/16-03-43,39,eurosat_rgb,ZZFeatureMap,GaussianBlur,,0,0.9625,0.3550539215405782,OK
2026-01-17/16-03-43,40,eurosat_rgb,AngleEncoding,GaussianBlur,,0,0.9708333333333335,0.3360274011890093,OK
2026-01-17/16-03-43,41,eurosat_rgb,RMP,GaussianBlur,,0,0.7666666666666666,0.578760971625646,OK
2026-01-17/16-03-43,42,eurosat_rgb,ZZFeatureMap,ContrastScaling,,0,0.9700000000000002,0.487050528327624,OK
2026-01-17/16-03-43,43,eurosat_rgb,AngleEncoding,ContrastScaling,,0,0.9383333333333336,0.3386672114332517,OK
2026-01-17/16-03-43,44,eurosat_rgb,RMP,ContrastScaling,,0,0.8208333333333334,0.5843643347422282,OK
2026-01-17/16-03-43,45,eurosat_rgb,ZZFeatureMap,MedianBlur,,0,0.9625,0.3553320715824763,OK
2026-01-17/16-03-43,46,eurosat_rgb,AngleEncoding,MedianBlur,,0,0.9708333333333335,0.3364502961436907,OK
2026-01-17/16-03-43,47,eurosat_rgb,RMP,MedianBlur,,0,0.7658333333333333,0.5787918319304785,OK
2026-01-17/16-03-43,48,eurosat_rgb,ZZFeatureMap,BilateralFilter,,0,0.9625,0.3551587983965873,OK
2026-01-17/16-03-43,49,eurosat_rgb,AngleEncoding,BilateralFilter,,0,0.9708333333333335,0.3361420705914497,OK
2026-01-17/16-03-43,50,eurosat_rgb,RMP,BilateralFilter,,0,0.7658333333333333,0.5787722816069921,OK
2026-01-17/16-03-43,51,eurosat_rgb,ZZFeatureMap,HomomorphicFilter,,0,0.7733333333333333,0.5984075715144476,OK
2026-01-17/16-03-43,52,eurosat_rgb,AngleEncoding,HomomorphicFilter,,0,0.7174999999999999,0.5642033964395523,OK
2026-01-17/16-03-43,53,eurosat_rgb,RMP,HomomorphicFilter,,0,0.5283333333333334,0.6732621043920517,OK
2026-01-17/16-03-43,54,eurosat_ms,ZZFeatureMap,None,,0,0.8291666666666666,0.5107585365573565,OK
2026-01-17/16-03-43,55,eurosat_ms,AngleEncoding,None,,0,0.8883333333333333,0.4223934908707936,OK
2026-01-17/16-03-43,56,eurosat_ms,RMP,None,,0,0.5066666666666666,0.6403257598479589,OK
2026-01-17/16-03-43,57,eurosat_ms,ZZFeatureMap,GaussianBlur,,0,0.8291666666666666,0.5108627279599508,OK
2026-01-17/16-03-43,58,eurosat_ms,AngleEncoding,GaussianBlur,,0,0.8883333333333333,0.4223908061782519,OK
2026-01-17/16-03-43,59,eurosat_ms,RMP,GaussianBlur,,0,0.5066666666666666,0.6403324951728185,OK
2026-01-17/16-03-43,60,eurosat_ms,ZZFeatureMap,ContrastScaling,,0,0.8991666666666669,0.4046989232301712,OK
2026-01-17/16-03-43,61,eurosat_ms,AngleEncoding,ContrastScaling,,0,0.9275,0.4043061484893163,OK
2026-01-17/16-03-43,62,eurosat_ms,RMP,ContrastScaling,,0,0.5016666666666667,0.6558670401573181,OK
2026-01-17/16-03-43,63,eurosat_ms,ZZFeatureMap,MedianBlur,,0,0.8316666666666667,0.5107467596729597,OK
2026-01-17/16-03-43,64,eurosat_ms,AngleEncoding,MedianBlur,,0,0.8883333333333333,0.4221847504377365,OK
2026-01-17/16-03-43,65,eurosat_ms,RMP,MedianBlur,,0,0.5066666666666666,0.6406410932540894,OK
2026-01-17/16-03-43,90,stl10,ZZFeatureMap,None,,0,0.6381746031746032,0.6351171235243479,OK
2026-01-17/16-03-43,91,stl10,AngleEncoding,None,,0,0.6985714285714285,0.6233657995859782,OK
2026-01-17/16-03-43,92,stl10,RMP,None,,0,0.5064285714285713,0.6871405839920044,OK
2026-01-17/16-03-43,93,stl10,ZZFeatureMap,GaussianBlur,,0,0.6431746031746032,0.6335535446802775,OK
2026-01-17/16-03-43,94,stl10,AngleEncoding,GaussianBlur,,0,0.6902380952380952,0.624285618464152,OK
2026-01-17/16-03-43,95,stl10,RMP,GaussianBlur,,0,0.5064285714285713,0.6872819463411967,OK
2026-01-17/16-03-43,96,stl10,ZZFeatureMap,ContrastScaling,,0,0.6703174603174604,0.64385653535525,OK
2026-01-17/16-03-43,97,stl10,AngleEncoding,ContrastScaling,,0,0.7632539682539683,0.602600614229838,OK
2026-01-17/16-03-43,98,stl10,RMP,ContrastScaling,,0,0.5064285714285713,0.685472697019577,OK
2026-01-17/16-03-43,99,stl10,ZZFeatureMap,MedianBlur,,0,0.6311111111111111,0.638432135184606,OK
2026-01-17/16-03-43,100,stl10,AngleEncoding,MedianBlur,,0,0.7065079365079366,0.6228680113951365,OK
2026-01-17/16-03-43,101,stl10,RMP,MedianBlur,,0,0.5064285714285713,0.6870224078496298,OK
2026-01-17/16-03-43,102,stl10,ZZFeatureMap,BilateralFilter,,0,0.6369047619047619,0.633018950621287,OK
2026-01-17/16-03-43,103,stl10,AngleEncoding,BilateralFilter,,0,0.6969047619047619,0.6237560013930002,OK
2026-01-17/16-03-43,104,stl10,RMP,BilateralFilter,,0,0.5064285714285713,0.6871878802776337,OK
2026-01-17/16-03-43,105,stl10,ZZFeatureMap,HomomorphicFilter,,0,0.6711111111111112,0.6385690271854401,OK
2026-01-17/16-03-43,106,stl10,AngleEncoding,HomomorphicFilter,,0,0.669047619047619,0.6494761010011038,OK
2026-01-17/16-03-43,107,stl10,RMP,HomomorphicFilter,,0,0.5064285714285713,0.6918153564135233,OK

